============================================================
DATASET UNIFIER v2
============================================================
Root  : y:/04_EPS/mar5-to new date
Output: y:/04_EPS/unified_dataset
Split : train=70% / val=20% / test=10%
Seed  : 42
--- Discovering classes ---
  [auair2019data] 8 classes  (from dataset.yaml)
  [car_n_vehicle_from_low_quality_drone] 1 classes  (from classes.txt)
  [dota] 2 classes  (from classes.txt)
  [Drone People Deteciton.v1-heridal1.yolo26 (1)] 1 classes  (from data.yaml)
  [eagle_dataset_tiled] 1 classes  (from classes.txt)
  [fiftyone] 80 classes  (from dataset.yaml)
  [VisDrone] 10 classes  (from classes.txt)
  Override [fiftyone] 4('airplane'): -1 -> 1
  Override [fiftyone] 6('train'): -1 -> 1
  Override [fiftyone] 8('boat'): -1 -> 1
  Override [fiftyone] 51('carrot'): 1 -> -1
Applied 4 mapping change(s) from y:/04_EPS/unified_dataset/mapping.json
--- Final class mappings (0=person | 1=vehicle | -1=ignore) ---
  [auair2019data]: keep={'human': 'person', 'car': 'vehicle', 'truck': 'vehicle', 'van': 'vehicle', 'motorbike': 'vehicle', 'bicycle': 'vehicle', 'bus': 'vehicle', 'trailer': 'vehicle'}  ignore=[]
  [car_n_vehicle_from_low_quality_drone]: keep={'vehicle': 'vehicle'}  ignore=[]
  [dota]: keep={'person': 'person', 'vehicle': 'vehicle'}  ignore=[]
  [Drone People Deteciton.v1-heridal1.yolo26 (1)]: keep={'person': 'person'}  ignore=[]
  [eagle_dataset_tiled]: keep={'vehicle': 'vehicle'}  ignore=[]
  [fiftyone]: keep={'person': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'motorcycle': 'vehicle', 'airplane': 'vehicle', 'bus': 'vehicle', 'train': 'vehicle', 'truck': 'vehicle', 'boat': 'vehicle'}  ignore=['traffic light', 'fire hydrant', 'stop sign', 'parking meter', 'bench', 'bird', 'cat', 'dog', 'horse', 'sheep', 'cow', 'elephant', 'bear', 'zebra', 'giraffe', 'backpack', 'umbrella', 'handbag', 'tie', 'suitcase', 'frisbee', 'skis', 'snowboard', 'sports ball', 'kite', 'baseball bat', 'baseball glove', 'skateboard', 'surfboard', 'tennis racket', 'bottle', 'wine glass', 'cup', 'fork', 'knife', 'spoon', 'bowl', 'banana', 'apple', 'sandwich', 'orange', 'broccoli', 'carrot', 'hot dog', 'pizza', 'donut', 'cake', 'chair', 'couch', 'potted plant', 'bed', 'dining table', 'toilet', 'tv', 'laptop', 'mouse', 'remote', 'keyboard', 'cell phone', 'microwave', 'oven', 'toaster', 'sink', 'refrigerator', 'book', 'clock', 'vase', 'scissors', 'teddy bear', 'hair drier', 'toothbrush']
  [VisDrone]: keep={'pedestrian': 'person', 'people': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'van': 'vehicle', 'bus': 'vehicle', 'tricycle': 'vehicle', 'awning-tricycle': 'vehicle', 'truck': 'vehicle', 'motor': 'vehicle'}  ignore=[]
--- Processing images & labels ---
Scanning datasets for image-label pairs...
  auair2019data: 30866 pairs
  car_n_vehicle_from_low_quality_drone: 157 pairs
  dota: 1513 pairs
  Drone People Deteciton.v1-heridal1.yolo26 (1): 1946 pairs
  eagle_dataset_tiled: 6462 pairs
  fiftyone: 77277 pairs
  VisDrone: 8629 pairs
Total: 126850  ->  train=88795, val=25370, test=12685
Processing train:   0%|          | 0/88795 [00:00<?, ?it/s]
Processing train:  14%|#4        | 12636/88795 [49:47<14:50:26,  1.43it/s]
Processing train:  14%|#4        | 12637/88795 [49:47<15:08:11,  1.40it/s]
Processing train:  14%|#4        | 12638/88795 [49:48<12:32:34,  1.69it/s]
Processing train:  14%|#4        | 12639/88795 [49:48<10:37:38,  1.99it/s]
Processing train:  14%|#4        | 12640/88795 [49:48<9:17:12,  2.28it/s] 
Processing train:  14%|#4        | 12641/88795 [49:49<8:30:23,  2.49it/s]
Processing train:  14%|#4        | 12642/88795 [49:49<8:13:11,  2.57it/s]
Processing train:  14%|#4        | 12643/88795 [49:49<7:39:13,  2.76it/s]
Processing train:  14%|#4        | 12644/88795 [49:50<6:50:17,  3.09it/s]
Processing train:  14%|#4        | 12645/88795 [49:50<6:02:58,  3.50it/s]
Processing train:  14%|#4        | 12646/88795 [49:50<5:36:26,  3.77it/s]
Processing train:  14%|#4        | 12647/88795 [49:50<5:17:29,  4.00it/s]
Processing train:  14%|#4        | 12648/88795 [49:51<5:48:35,  3.64it/s]
Processing train:  14%|#4        | 12649/88795 [49:51<5:34:33,  3.79it/s]
Processing train:  14%|#4        | 12650/88795 [49:51<5:28:32,  3.86it/s]
Processing train:  14%|#4        | 12651/88795 [49:51<5:30:26,  3.84it/s]
Processing train:  14%|#4        | 12652/88795 [49:52<5:27:39,  3.87it/s]
Processing train:  14%|#4        | 12653/88795 [49:52<5:01:17,  4.21it/s]
Processing train:  14%|#4        | 12654/88795 [49:52<5:45:35,  3.67it/s]
Processing train:  14%|#4        | 12655/88795 [49:52<5:12:57,  4.05it/s]
Processing train:  14%|#4        | 12656/88795 [49:53<5:43:31,  3.69it/s]
Processing train:  14%|#4        | 12657/88795 [49:53<5:51:28,  3.61it/s]
Processing train:  14%|#4        | 12658/88795 [49:53<5:48:25,  3.64it/s]
Processing train:  14%|#4        | 12659/88795 [49:53<5:33:32,  3.80it/s]
Processing train:  14%|#4        | 12660/88795 [49:54<5:21:26,  3.95it/s]
Processing train:  14%|#4        | 12661/88795 [49:54<4:53:22,  4.33it/s]
Processing train:  14%|#4        | 12662/88795 [49:54<4:50:56,  4.36it/s]
Processing train:  14%|#4        | 12663/88795 [49:54<5:31:29,  3.83it/s]
Processing train:  14%|#4        | 12664/88795 [49:55<5:30:22,  3.84it/s]
Processing train:  14%|#4        | 12665/88795 [49:55<6:18:07,  3.36it/s]
Processing train:  14%|#4        | 12666/88795 [49:55<6:20:02,  3.34it/s]
Processing train:  14%|#4        | 12667/88795 [49:56<5:38:01,  3.75it/s]
Processing train:  14%|#4        | 12668/88795 [49:56<5:21:36,  3.95it/s]
Processing train:  14%|#4        | 12669/88795 [49:56<4:51:54,  4.35it/s]
Processing train:  14%|#4        | 12670/88795 [49:56<4:55:25,  4.29it/s]
Processing train:  14%|#4        | 12671/88795 [49:56<5:00:25,  4.22it/s]
Processing train:  14%|#4        | 12672/88795 [49:57<4:47:21,  4.41it/s]
Processing train:  14%|#4        | 12673/88795 [49:57<4:33:49,  4.63it/s]
Processing train:  14%|#4        | 12674/88795 [49:57<4:43:15,  4.48it/s]
Processing train:  14%|#4        | 12675/88795 [49:57<5:55:34,  3.57it/s]
Processing train:  14%|#4        | 12676/88795 [49:58<6:21:34,  3.32it/s]
Processing train:  14%|#4        | 12677/88795 [49:58<5:56:14,  3.56it/s]
Processing train:  14%|#4        | 12678/88795 [49:58<5:32:00,  3.82it/s]
Processing train:  14%|#4        | 12679/88795 [49:58<5:08:47,  4.11it/s]
Processing train:  14%|#4        | 12680/88795 [49:59<4:46:40,  4.43it/s]
Processing train:  14%|#4        | 12681/88795 [49:59<4:27:04,  4.75it/s]
Processing train:  14%|#4        | 12682/88795 [49:59<4:28:40,  4.72it/s]
Processing train:  14%|#4        | 12683/88795 [49:59<4:19:50,  4.88it/s]
Processing train:  14%|#4        | 12684/88795 [49:59<4:23:31,  4.81it/s]
Processing train:  14%|#4        | 12685/88795 [50:00<4:06:22,  5.15it/s]
Processing train:  14%|#4        | 12686/88795 [50:00<5:07:49,  4.12it/s]
Processing train:  14%|#4        | 12687/88795 [50:00<5:06:08,  4.14it/s]
Processing train:  14%|#4        | 12688/88795 [50:00<4:42:31,  4.49it/s]
Processing train:  14%|#4        | 12689/88795 [50:01<4:26:28,  4.76it/s]
Processing train:  14%|#4        | 12690/88795 [50:01<4:17:49,  4.92it/s]
Processing train:  14%|#4        | 12691/88795 [50:01<4:58:11,  4.25it/s]
Processing train:  14%|#4        | 12692/88795 [50:01<5:01:39,  4.20it/s]
Processing train:  14%|#4        | 12693/88795 [50:01<4:49:15,  4.38it/s]
Processing train:  14%|#4        | 12694/88795 [50:02<5:13:31,  4.05it/s]
Processing train:  14%|#4        | 12695/88795 [50:02<4:49:43,  4.38it/s]
Processing train:  14%|#4        | 12696/88795 [50:02<5:45:17,  3.67it/s]
Processing train:  14%|#4        | 12697/88795 [50:03<5:20:40,  3.96it/s]
Processing train:  14%|#4        | 12698/88795 [50:03<5:05:28,  4.15it/s]
Processing train:  14%|#4        | 12699/88795 [50:03<6:28:30,  3.26it/s]
Processing train:  14%|#4        | 12700/88795 [50:03<5:57:10,  3.55it/s]
Processing train:  14%|#4        | 12701/88795 [50:04<6:12:25,  3.41it/s]
Processing train:  14%|#4        | 12702/88795 [50:04<7:12:13,  2.93it/s]
Processing train:  14%|#4        | 12703/88795 [50:04<6:38:14,  3.18it/s]
Processing train:  14%|#4        | 12704/88795 [50:05<5:55:01,  3.57it/s]
Processing train:  14%|#4        | 12705/88795 [50:05<6:25:21,  3.29it/s]
Processing train:  14%|#4        | 12706/88795 [50:05<6:29:25,  3.26it/s]
Processing train:  14%|#4        | 12707/88795 [50:06<5:58:51,  3.53it/s]
Processing train:  14%|#4        | 12708/88795 [50:06<5:13:49,  4.04it/s]
Processing train:  14%|#4        | 12709/88795 [50:06<5:32:00,  3.82it/s]
Processing train:  14%|#4        | 12710/88795 [50:06<4:57:02,  4.27it/s]
Processing train:  14%|#4        | 12711/88795 [50:06<4:30:56,  4.68it/s]
Processing train:  14%|#4        | 12712/88795 [50:07<4:31:40,  4.67it/s]
Processing train:  14%|#4        | 12713/88795 [50:07<4:21:43,  4.84it/s]
Processing train:  14%|#4        | 12714/88795 [50:07<4:06:41,  5.14it/s]
Processing train:  14%|#4        | 12715/88795 [50:07<4:05:34,  5.16it/s]
Processing train:  14%|#4        | 12716/88795 [50:07<5:04:21,  4.17it/s]
Processing train:  14%|#4        | 12717/88795 [50:08<5:22:49,  3.93it/s]
Processing train:  14%|#4        | 12718/88795 [50:08<5:05:34,  4.15it/s]
Processing train:  14%|#4        | 12719/88795 [50:08<4:59:05,  4.24it/s]
Processing train:  14%|#4        | 12720/88795 [50:08<4:41:13,  4.51it/s]
Processing train:  14%|#4        | 12721/88795 [50:09<4:36:22,  4.59it/s]
Processing train:  14%|#4        | 12722/88795 [50:09<4:30:29,  4.69it/s]
Processing train:  14%|#4        | 12723/88795 [50:09<4:28:17,  4.73it/s]
Processing train:  14%|#4        | 12724/88795 [50:09<4:55:17,  4.29it/s]
Processing train:  14%|#4        | 12725/88795 [50:10<5:00:38,  4.22it/s]
Processing train:  14%|#4        | 12726/88795 [50:10<4:39:30,  4.54it/s]
Processing train:  14%|#4        | 12727/88795 [50:10<5:27:41,  3.87it/s]
Processing train:  14%|#4        | 12728/88795 [50:10<6:00:12,  3.52it/s]
Processing train:  14%|#4        | 12729/88795 [50:11<5:31:21,  3.83it/s]
Processing train:  14%|#4        | 12730/88795 [50:11<5:30:58,  3.83it/s]
Processing train:  14%|#4        | 12731/88795 [50:11<5:55:32,  3.57it/s]
Processing train:  14%|#4        | 12732/88795 [50:11<5:57:30,  3.55it/s]
Processing train:  14%|#4        | 12733/88795 [50:12<5:53:21,  3.59it/s]
Processing train:  14%|#4        | 12734/88795 [50:12<5:15:41,  4.02it/s]
Processing train:  14%|#4        | 12735/88795 [50:12<5:35:33,  3.78it/s]
Processing train:  14%|#4        | 12736/88795 [50:12<5:13:06,  4.05it/s]
Processing train:  14%|#4        | 12737/88795 [50:13<5:24:52,  3.90it/s]
Processing train:  14%|#4        | 12738/88795 [50:13<5:08:25,  4.11it/s]
Processing train:  14%|#4        | 12739/88795 [50:13<4:46:07,  4.43it/s]
Processing train:  14%|#4        | 12740/88795 [50:13<4:38:43,  4.55it/s]
Processing train:  14%|#4        | 12741/88795 [50:14<4:41:30,  4.50it/s]
Processing train:  14%|#4        | 12742/88795 [50:14<4:20:45,  4.86it/s]
Processing train:  14%|#4        | 12743/88795 [50:14<5:31:46,  3.82it/s]
Processing train:  14%|#4        | 12744/88795 [50:14<5:40:44,  3.72it/s]
Processing train:  14%|#4        | 12745/88795 [50:15<5:56:48,  3.55it/s]
Processing train:  14%|#4        | 12746/88795 [50:15<6:17:30,  3.36it/s]
Processing train:  14%|#4        | 12747/88795 [50:15<6:23:43,  3.30it/s]
Processing train:  14%|#4        | 12748/88795 [50:16<6:00:50,  3.51it/s]
Processing train:  14%|#4        | 12749/88795 [50:16<5:30:45,  3.83it/s]
Processing train:  14%|#4        | 12750/88795 [50:16<6:25:59,  3.28it/s]
Processing train:  14%|#4        | 12751/88795 [50:16<5:35:21,  3.78it/s]
Processing train:  14%|#4        | 12752/88795 [50:17<5:49:25,  3.63it/s]
Processing train:  14%|#4        | 12753/88795 [50:17<6:03:14,  3.49it/s]
Processing train:  14%|#4        | 12754/88795 [50:17<6:41:46,  3.15it/s]
Processing train:  14%|#4        | 12755/88795 [50:18<5:37:06,  3.76it/s]
Processing train:  14%|#4        | 12756/88795 [50:18<6:03:09,  3.49it/s]
Processing train:  14%|#4        | 12757/88795 [50:18<6:02:18,  3.50it/s]
Processing train:  14%|#4        | 12758/88795 [50:18<5:31:49,  3.82it/s]
Processing train:  14%|#4        | 12759/88795 [50:19<5:14:03,  4.04it/s]
Processing train:  14%|#4        | 12760/88795 [50:19<4:57:24,  4.26it/s]
Processing train:  14%|#4        | 12761/88795 [50:19<4:35:27,  4.60it/s]
Processing train:  14%|#4        | 12762/88795 [50:19<4:38:16,  4.55it/s]
Processing train:  14%|#4        | 12763/88795 [50:19<4:58:01,  4.25it/s]
Processing train:  14%|#4        | 12764/88795 [50:20<5:24:17,  3.91it/s]
Processing train:  14%|#4        | 12765/88795 [50:20<4:47:20,  4.41it/s]
Processing train:  14%|#4        | 12766/88795 [50:20<4:32:50,  4.64it/s]
Processing train:  14%|#4        | 12767/88795 [50:20<4:38:06,  4.56it/s]
Processing train:  14%|#4        | 12768/88795 [50:21<5:17:55,  3.99it/s]
Processing train:  14%|#4        | 12769/88795 [50:21<4:51:14,  4.35it/s]
Processing train:  14%|#4        | 12770/88795 [50:21<5:46:30,  3.66it/s]
Processing train:  14%|#4        | 12771/88795 [50:21<5:06:48,  4.13it/s]
Processing train:  14%|#4        | 12772/88795 [50:22<5:23:18,  3.92it/s]
Processing train:  14%|#4        | 12773/88795 [50:22<4:46:06,  4.43it/s]
Processing train:  14%|#4        | 12774/88795 [50:22<4:20:44,  4.86it/s]
Processing train:  14%|#4        | 12775/88795 [50:22<4:08:32,  5.10it/s]
Processing train:  14%|#4        | 12776/88795 [50:22<4:01:54,  5.24it/s]
Processing train:  14%|#4        | 12777/88795 [50:23<3:54:27,  5.40it/s]
Processing train:  14%|#4        | 12778/88795 [50:23<4:03:51,  5.20it/s]
Processing train:  14%|#4        | 12779/88795 [50:23<4:36:28,  4.58it/s]
Processing train:  14%|#4        | 12780/88795 [50:23<4:12:54,  5.01it/s]
Processing train:  14%|#4        | 12781/88795 [50:23<4:07:36,  5.12it/s]
Processing train:  14%|#4        | 12782/88795 [50:24<4:22:11,  4.83it/s]
Processing train:  14%|#4        | 12783/88795 [50:24<4:18:49,  4.89it/s]
Processing train:  14%|#4        | 12784/88795 [50:24<5:53:45,  3.58it/s]
Processing train:  14%|#4        | 12785/88795 [50:24<5:39:55,  3.73it/s]
Processing train:  14%|#4        | 12786/88795 [50:25<5:20:33,  3.95it/s]
Processing train:  14%|#4        | 12787/88795 [50:25<5:04:51,  4.16it/s]
Processing train:  14%|#4        | 12788/88795 [50:25<4:38:53,  4.54it/s]
Processing train:  14%|#4        | 12789/88795 [50:25<4:29:46,  4.70it/s]
Processing train:  14%|#4        | 12790/88795 [50:27<11:19:44,  1.86it/s]
Processing train:  14%|#4        | 12791/88795 [50:27<9:17:44,  2.27it/s] 
Processing train:  14%|#4        | 12792/88795 [50:27<8:12:38,  2.57it/s]
Processing train:  14%|#4        | 12793/88795 [50:27<8:29:23,  2.49it/s]
Processing train:  14%|#4        | 12794/88795 [50:28<7:14:22,  2.92it/s]
Processing train:  14%|#4        | 12795/88795 [50:28<6:14:07,  3.39it/s]
Processing train:  14%|#4        | 12796/88795 [50:28<6:06:21,  3.46it/s]
Processing train:  14%|#4        | 12797/88795 [50:28<5:54:24,  3.57it/s]
Processing train:  14%|#4        | 12798/88795 [50:29<6:09:27,  3.43it/s]
Processing train:  14%|#4        | 12799/88795 [50:29<5:26:36,  3.88it/s]
Processing train:  14%|#4        | 12800/88795 [50:29<5:33:15,  3.80it/s]
Processing train:  14%|#4        | 12801/88795 [50:29<5:35:39,  3.77it/s]
Processing train:  14%|#4        | 12802/88795 [50:30<5:08:41,  4.10it/s]
Processing train:  14%|#4        | 12803/88795 [50:30<5:40:08,  3.72it/s]
Processing train:  14%|#4        | 12804/88795 [50:30<5:22:47,  3.92it/s]
Processing train:  14%|#4        | 12805/88795 [50:30<5:11:22,  4.07it/s]
Processing train:  14%|#4        | 12806/88795 [50:31<4:51:49,  4.34it/s]
Processing train:  14%|#4        | 12807/88795 [50:31<5:31:35,  3.82it/s]
Processing train:  14%|#4        | 12808/88795 [50:31<5:48:41,  3.63it/s]
Processing train:  14%|#4        | 12809/88795 [50:31<5:21:01,  3.94it/s]
Processing train:  14%|#4        | 12810/88795 [50:32<4:53:08,  4.32it/s]
Processing train:  14%|#4        | 12811/88795 [50:32<4:35:19,  4.60it/s]
Processing train:  14%|#4        | 12812/88795 [50:32<5:02:23,  4.19it/s]
Processing train:  14%|#4        | 12813/88795 [50:32<5:10:11,  4.08it/s]
Processing train:  14%|#4        | 12814/88795 [50:33<5:24:13,  3.91it/s]
Processing train:  14%|#4        | 12815/88795 [50:33<5:02:05,  4.19it/s]
Processing train:  14%|#4        | 12816/88795 [50:33<4:42:44,  4.48it/s]
Processing train:  14%|#4        | 12817/88795 [50:34<6:48:53,  3.10it/s]
Processing train:  14%|#4        | 12818/88795 [50:34<6:27:20,  3.27it/s]
Processing train:  14%|#4        | 12819/88795 [50:34<6:20:27,  3.33it/s]
Processing train:  14%|#4        | 12820/88795 [50:34<6:24:17,  3.29it/s]
Processing train:  14%|#4        | 12821/88795 [50:35<5:55:33,  3.56it/s]
Processing train:  14%|#4        | 12822/88795 [50:35<6:08:30,  3.44it/s]
Processing train:  14%|#4        | 12823/88795 [50:35<5:36:02,  3.77it/s]
Processing train:  14%|#4        | 12824/88795 [50:35<5:23:38,  3.91it/s]
Processing train:  14%|#4        | 12825/88795 [50:36<4:55:43,  4.28it/s]
Processing train:  14%|#4        | 12826/88795 [50:36<4:43:44,  4.46it/s]
Processing train:  14%|#4        | 12827/88795 [50:36<4:30:23,  4.68it/s]
Processing train:  14%|#4        | 12828/88795 [50:36<5:04:51,  4.15it/s]
Processing train:  14%|#4        | 12829/88795 [50:37<6:03:37,  3.48it/s]
Processing train:  14%|#4        | 12830/88795 [50:37<5:28:52,  3.85it/s]
Processing train:  14%|#4        | 12831/88795 [50:38<9:57:59,  2.12it/s]
Processing train:  14%|#4        | 12832/88795 [50:38<8:25:21,  2.51it/s]
Processing train:  14%|#4        | 12833/88795 [50:38<7:29:24,  2.82it/s]
Processing train:  14%|#4        | 12834/88795 [50:39<6:50:01,  3.09it/s]
Processing train:  14%|#4        | 12835/88795 [50:39<6:06:10,  3.46it/s]
Processing train:  14%|#4        | 12836/88795 [50:39<6:10:40,  3.42it/s]
Processing train:  14%|#4        | 12837/88795 [50:39<6:21:06,  3.32it/s]
Processing train:  14%|#4        | 12838/88795 [50:40<5:43:38,  3.68it/s]
Processing train:  14%|#4        | 12839/88795 [50:40<6:18:12,  3.35it/s]
Processing train:  14%|#4        | 12840/88795 [50:40<6:51:58,  3.07it/s]
Processing train:  14%|#4        | 12841/88795 [50:41<6:25:22,  3.28it/s]
Processing train:  14%|#4        | 12842/88795 [50:41<5:33:24,  3.80it/s]
Processing train:  14%|#4        | 12843/88795 [50:41<5:30:53,  3.83it/s]
Processing train:  14%|#4        | 12844/88795 [50:41<5:11:02,  4.07it/s]
Processing train:  14%|#4        | 12845/88795 [50:42<5:14:32,  4.02it/s]
Processing train:  14%|#4        | 12846/88795 [50:42<4:57:16,  4.26it/s]
Processing train:  14%|#4        | 12847/88795 [50:42<4:45:47,  4.43it/s]
Processing train:  14%|#4        | 12848/88795 [50:42<5:31:35,  3.82it/s]
Processing train:  14%|#4        | 12849/88795 [50:42<5:13:27,  4.04it/s]
Processing train:  14%|#4        | 12850/88795 [50:43<6:06:14,  3.46it/s]
Processing train:  14%|#4        | 12851/88795 [50:43<7:17:13,  2.89it/s]
Processing train:  14%|#4        | 12852/88795 [50:44<6:22:47,  3.31it/s]
Processing train:  14%|#4        | 12853/88795 [50:44<5:53:22,  3.58it/s]
Processing train:  14%|#4        | 12854/88795 [50:44<6:21:44,  3.32it/s]
Processing train:  14%|#4        | 12855/88795 [50:44<5:50:58,  3.61it/s]
Processing train:  14%|#4        | 12856/88795 [50:45<5:15:26,  4.01it/s]
Processing train:  14%|#4        | 12857/88795 [50:45<6:11:47,  3.40it/s]
Processing train:  14%|#4        | 12858/88795 [50:45<6:36:19,  3.19it/s]
Processing train:  14%|#4        | 12859/88795 [50:46<6:02:08,  3.49it/s]
Processing train:  14%|#4        | 12860/88795 [50:46<6:00:58,  3.51it/s]
Processing train:  14%|#4        | 12861/88795 [50:46<6:26:47,  3.27it/s]
Processing train:  14%|#4        | 12862/88795 [50:47<8:26:43,  2.50it/s]
Processing train:  14%|#4        | 12863/88795 [50:47<8:13:53,  2.56it/s]
Processing train:  14%|#4        | 12864/88795 [50:48<9:07:59,  2.31it/s]
Processing train:  14%|#4        | 12865/88795 [50:48<8:56:14,  2.36it/s]
Processing train:  14%|#4        | 12866/88795 [50:48<8:21:01,  2.53it/s]
Processing train:  14%|#4        | 12867/88795 [50:49<10:11:00,  2.07it/s]
Processing train:  14%|#4        | 12868/88795 [50:49<9:23:39,  2.25it/s] 
Processing train:  14%|#4        | 12869/88795 [50:50<9:14:09,  2.28it/s]
Processing train:  14%|#4        | 12870/88795 [50:50<9:46:11,  2.16it/s]
Processing train:  14%|#4        | 12871/88795 [50:51<10:24:04,  2.03it/s]
Processing train:  14%|#4        | 12872/88795 [50:51<9:42:42,  2.17it/s] 
Processing train:  14%|#4        | 12873/88795 [50:52<9:07:08,  2.31it/s]
Processing train:  14%|#4        | 12874/88795 [50:52<8:24:52,  2.51it/s]
Processing train:  14%|#4        | 12875/88795 [50:52<7:36:43,  2.77it/s]
Processing train:  15%|#4        | 12876/88795 [50:53<7:21:19,  2.87it/s]
Processing train:  15%|#4        | 12877/88795 [50:53<8:26:21,  2.50it/s]
Processing train:  15%|#4        | 12878/88795 [50:53<8:05:20,  2.61it/s]
Processing train:  15%|#4        | 12879/88795 [50:54<7:50:05,  2.69it/s]
Processing train:  15%|#4        | 12880/88795 [50:54<8:17:07,  2.55it/s]
Processing train:  15%|#4        | 12881/88795 [50:55<10:50:16,  1.95it/s]
Processing train:  15%|#4        | 12882/88795 [50:56<12:22:35,  1.70it/s]
Processing train:  15%|#4        | 12883/88795 [50:56<11:16:07,  1.87it/s]
Processing train:  15%|#4        | 12884/88795 [50:57<10:36:50,  1.99it/s]
Processing train:  15%|#4        | 12885/88795 [50:57<9:18:20,  2.27it/s] 
Processing train:  15%|#4        | 12886/88795 [50:57<8:22:48,  2.52it/s]
Processing train:  15%|#4        | 12887/88795 [50:57<6:46:52,  3.11it/s]
Processing train:  15%|#4        | 12888/88795 [50:58<6:05:02,  3.47it/s]
Processing train:  15%|#4        | 12889/88795 [50:58<6:08:57,  3.43it/s]
Processing train:  15%|#4        | 12890/88795 [50:58<5:28:04,  3.86it/s]
Processing train:  15%|#4        | 12891/88795 [50:58<5:00:27,  4.21it/s]
Processing train:  15%|#4        | 12892/88795 [50:58<4:52:37,  4.32it/s]
Processing train:  15%|#4        | 12893/88795 [50:59<4:31:16,  4.66it/s]
Processing train:  15%|#4        | 12894/88795 [50:59<4:58:23,  4.24it/s]
Processing train:  15%|#4        | 12895/88795 [50:59<5:25:28,  3.89it/s]
Processing train:  15%|#4        | 12896/88795 [50:59<4:55:01,  4.29it/s]
Processing train:  15%|#4        | 12897/88795 [51:00<4:45:44,  4.43it/s]
Processing train:  15%|#4        | 12898/88795 [51:00<5:22:11,  3.93it/s]
Processing train:  15%|#4        | 12899/88795 [51:00<4:52:37,  4.32it/s]
Processing train:  15%|#4        | 12900/88795 [51:00<5:25:13,  3.89it/s]
Processing train:  15%|#4        | 12901/88795 [51:01<5:35:59,  3.76it/s]
Processing train:  15%|#4        | 12902/88795 [51:01<5:05:32,  4.14it/s]
Processing train:  15%|#4        | 12903/88795 [51:01<5:27:07,  3.87it/s]
Processing train:  15%|#4        | 12904/88795 [51:01<4:56:12,  4.27it/s]
Processing train:  15%|#4        | 12905/88795 [51:02<4:34:02,  4.62it/s]
Processing train:  15%|#4        | 12906/88795 [51:02<4:19:37,  4.87it/s]
Processing train:  15%|#4        | 12907/88795 [51:02<4:09:28,  5.07it/s]
Processing train:  15%|#4        | 12908/88795 [51:02<4:53:13,  4.31it/s]
Processing train:  15%|#4        | 12909/88795 [51:02<4:36:40,  4.57it/s]
Processing train:  15%|#4        | 12910/88795 [51:03<4:24:38,  4.78it/s]
Processing train:  15%|#4        | 12911/88795 [51:03<4:57:37,  4.25it/s]
Processing train:  15%|#4        | 12912/88795 [51:03<5:16:11,  4.00it/s]
Processing train:  15%|#4        | 12913/88795 [51:03<4:56:49,  4.26it/s]
Processing train:  15%|#4        | 12914/88795 [51:04<5:04:36,  4.15it/s]
Processing train:  15%|#4        | 12915/88795 [51:04<5:27:00,  3.87it/s]
Processing train:  15%|#4        | 12916/88795 [51:04<4:51:17,  4.34it/s]
Processing train:  15%|#4        | 12917/88795 [51:04<5:22:24,  3.92it/s]
Processing train:  15%|#4        | 12918/88795 [51:05<5:02:01,  4.19it/s]
Processing train:  15%|#4        | 12919/88795 [51:05<4:41:36,  4.49it/s]
Processing train:  15%|#4        | 12920/88795 [51:05<4:19:49,  4.87it/s]
Processing train:  15%|#4        | 12921/88795 [51:05<5:17:29,  3.98it/s]
Processing train:  15%|#4        | 12922/88795 [51:06<5:47:56,  3.63it/s]
Processing train:  15%|#4        | 12923/88795 [51:06<5:59:07,  3.52it/s]
Processing train:  15%|#4        | 12924/88795 [51:06<5:50:10,  3.61it/s]
Processing train:  15%|#4        | 12925/88795 [51:06<5:11:34,  4.06it/s]
Processing train:  15%|#4        | 12926/88795 [51:07<5:29:37,  3.84it/s]
Processing train:  15%|#4        | 12927/88795 [51:07<4:53:20,  4.31it/s]
Processing train:  15%|#4        | 12928/88795 [51:07<4:27:04,  4.73it/s]
Processing train:  15%|#4        | 12929/88795 [51:07<4:23:13,  4.80it/s]
Processing train:  15%|#4        | 12930/88795 [51:07<4:33:43,  4.62it/s]
Processing train:  15%|#4        | 12931/88795 [51:08<6:19:00,  3.34it/s]
Processing train:  15%|#4        | 12932/88795 [51:08<5:45:08,  3.66it/s]
Processing train:  15%|#4        | 12933/88795 [51:08<5:05:42,  4.14it/s]
Processing train:  15%|#4        | 12934/88795 [51:09<4:52:47,  4.32it/s]
Processing train:  15%|#4        | 12935/88795 [51:09<5:21:31,  3.93it/s]
Processing train:  15%|#4        | 12936/88795 [51:09<5:06:55,  4.12it/s]
Processing train:  15%|#4        | 12937/88795 [51:09<5:20:20,  3.95it/s]
Processing train:  15%|#4        | 12938/88795 [51:10<4:47:32,  4.40it/s]
Processing train:  15%|#4        | 12939/88795 [51:10<4:40:29,  4.51it/s]
Processing train:  15%|#4        | 12940/88795 [51:10<4:38:00,  4.55it/s]
Processing train:  15%|#4        | 12941/88795 [51:10<4:39:45,  4.52it/s]
Processing train:  15%|#4        | 12942/88795 [51:10<5:05:34,  4.14it/s]
